timestamp,sensor_group,channel,raw_adc,voltage,dose_rad
2026-06-19T05:34:28.916601,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T05:34:28.928907,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T05:34:28.940627,R1,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T05:34:28.952310,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T05:34:28.963980,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T05:34:29.678696,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T05:34:29.690657,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:34:29.702403,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:34:29.714143,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T05:34:29.725899,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T05:35:28.930563,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:35:28.942987,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T05:35:28.954701,R1,3,1629,0.2890109890109891,150.477203901906
2026-06-19T05:35:28.966500,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T05:35:28.978270,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T05:35:29.692754,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T05:35:29.704649,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:35:29.716359,R2,3,1618,0.2755799755799757,135.5371593511251
2026-06-19T05:35:29.728030,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:35:29.739679,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T05:36:28.946574,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T05:36:28.958863,R1,2,1587,0.23772893772893777,97.96319821691411
2026-06-19T05:36:28.970815,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T05:36:28.982809,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T05:36:28.994685,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T05:36:29.708982,R2,1,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:36:29.721139,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:36:29.733087,R2,3,1611,0.267032967032967,126.47138982281423
2026-06-19T05:36:29.744994,R2,4,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:36:29.756857,R2,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T05:37:28.957999,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T05:37:28.970356,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T05:37:28.982132,R1,3,1629,0.2890109890109891,150.477203901906
2026-06-19T05:37:28.993899,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T05:37:29.005659,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T05:37:29.720171,R2,1,1603,0.25726495726495724,116.52780100461386
2026-06-19T05:37:29.732163,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:37:29.743913,R2,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T05:37:29.755598,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T05:37:29.767345,R2,5,1692,0.3659340659340662,252.7409329944309
2026-06-19T05:38:28.973096,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T05:38:28.985450,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T05:38:28.997435,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T05:38:29.009346,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T05:38:29.021266,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T05:38:29.735976,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T05:38:29.748115,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:38:29.760054,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T05:38:29.771959,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:38:29.783865,R2,5,1693,0.3671550671550674,254.5977043366279
2026-06-19T05:39:28.986575,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:39:28.999124,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T05:39:29.011063,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T05:39:29.022964,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T05:39:29.034991,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T05:39:29.749718,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T05:39:29.761698,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:39:29.773486,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T05:39:29.785239,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T05:39:29.796926,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T05:40:29.000525,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:40:29.012958,R1,2,1584,0.23406593406593412,94.67695090774649
2026-06-19T05:40:29.025003,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T05:40:29.036979,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T05:40:29.048906,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T05:40:29.763702,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T05:40:29.775879,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:40:29.787845,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:40:29.799809,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T05:40:29.811773,R2,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T05:41:29.016284,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T05:41:29.028758,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T05:41:29.040733,R1,3,1622,0.2804639804639806,140.87147263680566
2026-06-19T05:41:29.052645,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T05:41:29.064550,R1,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T05:41:29.779747,R2,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T05:41:29.791864,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:41:29.803815,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:41:29.815703,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T05:41:29.827582,R2,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T05:42:29.028202,R1,1,1597,0.24993894993894994,109.36034080583673
2026-06-19T05:42:29.040488,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T05:42:29.052415,R1,3,1622,0.2804639804639806,140.87147263680566
2026-06-19T05:42:29.064330,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T05:42:29.076216,R1,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T05:42:29.791281,R2,1,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:42:29.803445,R2,2,1607,0.2621489621489621,121.44414169556457
2026-06-19T05:42:29.815353,R2,3,1618,0.2755799755799757,135.5371593511251
2026-06-19T05:42:29.827228,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:42:29.839207,R2,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T05:43:29.041641,R1,1,1597,0.24993894993894994,109.36034080583673
2026-06-19T05:43:29.054205,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T05:43:29.065973,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T05:43:29.077748,R1,4,1526,0.16324786324786333,42.89203621064273
2026-06-19T05:43:29.089501,R1,5,1708,0.38547008547008565,283.34096505191326
2026-06-19T05:43:29.804174,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:43:29.816386,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T05:43:29.828080,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T05:43:29.839747,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T05:43:29.851410,R2,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T05:44:29.056420,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:44:29.068817,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T05:44:29.080755,R1,3,1630,0.2902319902319903,151.87766979966693
2026-06-19T05:44:29.092647,R1,4,1526,0.16324786324786333,42.89203621064273
2026-06-19T05:44:29.104621,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T05:44:29.819228,R2,1,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:44:29.831338,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T05:44:29.843262,R2,3,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:44:29.855160,R2,4,1601,0.2548229548229548,114.1110927794473
2026-06-19T05:44:29.867094,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T05:45:29.067875,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T05:45:29.080015,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T05:45:29.091711,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T05:45:29.103410,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T05:45:29.115119,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T05:45:29.829804,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T05:45:29.841678,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:45:29.853409,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T05:45:29.865172,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:45:29.876899,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T05:46:29.082184,R1,1,1597,0.24993894993894994,109.36034080583673
2026-06-19T05:46:29.094519,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T05:46:29.106592,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T05:46:29.118552,R1,4,1526,0.16324786324786333,42.89203621064273
2026-06-19T05:46:29.130555,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T05:46:29.845863,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T05:46:29.857997,R2,2,1616,0.2731379731379733,132.9120297162689
2026-06-19T05:46:29.869878,R2,3,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:46:29.881736,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T05:46:29.893625,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T05:47:29.096865,R1,1,1591,0.24261294261294264,102.44008258247032
2026-06-19T05:47:29.109190,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T05:47:29.121156,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T05:47:29.133063,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T05:47:29.144979,R1,5,1707,0.38424908424908444,281.3725652993579
2026-06-19T05:47:29.859368,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T05:47:29.871578,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:47:29.883573,R2,3,1618,0.2755799755799757,135.5371593511251
2026-06-19T05:47:29.895373,R2,4,1600,0.2536019536019536,112.91308153307737
2026-06-19T05:47:29.907112,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T05:48:29.108554,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:48:29.120847,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T05:48:29.132621,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T05:48:29.144398,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T05:48:29.156114,R1,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T05:48:29.870674,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T05:48:29.882796,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:48:29.894780,R2,3,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:48:29.906721,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T05:48:29.918594,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T05:49:29.122590,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:49:29.134933,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T05:49:29.146721,R1,3,1622,0.2804639804639806,140.87147263680566
2026-06-19T05:49:29.158415,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T05:49:29.170141,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T05:49:29.884794,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:49:29.896727,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:49:29.908459,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:49:29.920241,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T05:49:29.932000,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T05:50:29.136741,R1,1,1591,0.24261294261294264,102.44008258247032
2026-06-19T05:50:29.149001,R1,2,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:50:29.160788,R1,3,1624,0.282905982905983,143.58075354588945
2026-06-19T05:50:29.172529,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T05:50:29.184233,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T05:50:29.898747,R2,1,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:50:29.910693,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:50:29.922412,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T05:50:29.934191,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:50:29.945946,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T05:51:29.150719,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:51:29.163051,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T05:51:29.174981,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T05:51:29.186904,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T05:51:29.198797,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T05:51:29.913602,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T05:51:29.925774,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T05:51:29.937703,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:51:29.949608,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T05:51:29.961488,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T05:52:29.164093,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T05:52:29.176559,R1,2,1584,0.23406593406593412,94.67695090774649
2026-06-19T05:52:29.188503,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T05:52:29.200414,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T05:52:29.212333,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T05:52:29.927108,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T05:52:29.939260,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T05:52:29.951196,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:52:29.963124,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T05:52:29.975043,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T05:53:29.177885,R1,1,1598,0.25115995115995116,110.53771211568763
2026-06-19T05:53:29.190258,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T05:53:29.202168,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T05:53:29.214093,R1,4,1526,0.16324786324786333,42.89203621064273
2026-06-19T05:53:29.225998,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T05:53:29.940726,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T05:53:29.952873,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:53:29.964803,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:53:29.976693,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T05:53:29.988569,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T05:54:29.191291,R1,1,1597,0.24993894993894994,109.36034080583673
2026-06-19T05:54:29.203857,R1,2,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:54:29.215822,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T05:54:29.227713,R1,4,1523,0.15958485958485968,40.805603526380885
2026-06-19T05:54:29.239568,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T05:54:29.954504,R2,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T05:54:29.966689,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:54:29.978686,R2,3,1611,0.267032967032967,126.47138982281423
2026-06-19T05:54:29.990652,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T05:54:30.002651,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T05:55:29.206486,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:55:29.218885,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T05:55:29.230880,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T05:55:29.242758,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T05:55:29.254661,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T05:55:29.969202,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T05:55:29.981312,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:55:29.993208,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:55:30.005080,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:55:30.016940,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T05:56:29.220326,R1,1,1598,0.25115995115995116,110.53771211568763
2026-06-19T05:56:29.232928,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T05:56:29.244944,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T05:56:29.256892,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T05:56:29.268915,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T05:56:29.983631,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T05:56:29.995772,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:56:30.007686,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:56:30.019560,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T05:56:30.031454,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T05:57:29.229853,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:57:29.242316,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T05:57:29.254064,R1,3,1624,0.282905982905983,143.58075354588945
2026-06-19T05:57:29.265814,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T05:57:29.277531,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T05:57:29.991927,R2,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T05:57:30.003901,R2,2,1618,0.2755799755799757,135.5371593511251
2026-06-19T05:57:30.015712,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:57:30.027462,R2,4,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:57:30.039187,R2,5,1692,0.3659340659340662,252.7409329944309
2026-06-19T05:58:29.245488,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:58:29.257736,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T05:58:29.269502,R1,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T05:58:29.281233,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T05:58:29.292923,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T05:58:30.007413,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:58:30.019345,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:58:30.031135,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:58:30.042883,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T05:58:30.054674,R2,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T05:59:29.260725,R1,1,1596,0.24871794871794872,108.18983629325407
